
MABIE, LOUISE KENNEDY.
SAANEN, MARIE LOUISE VAN.
  *A Station of Broken Men. Col. March 27, '15.

SABIN, EDWIN L.
  A Cold in the Head. Am. June, '15.
  Cards or Gifts. Am. Dec., '15.
  Ralph Learns to Drive. Am. Aug., '15.
  The Third Person. Lip. Jan., '15.

ST. MARS, F.
  With Thanks to the Wolf. L.H.J. June, '15.

SALTUS, EDGAR.
  An Old-Fashioned Man. Harp. B. June, '15.

SANFORD, EDWARD.
  Gamblers' Wives. Col. June 27, '14.

SANGSTER, JR., MARGARET E.
  In Lilac Time. Lip. June, '15.

SAPINSKY, RUTH.
  A Bird in the Hand. Am. Aug., '15.
  *For Better and For Worse. Am. Oct., '15.

SAVAGE, C. COURTENAY.
  Devoted to Art. I.S.M. June 6, '15.
  My Cabaret Girl. I.S.M. April 18, '15.

SAWYER, RUTH.
  *A Lad from Nowhere. Outl. Oct. 27, '15.
  Denis. Harp. M. Sept., '14.
  **Peter-Peter. Ev. Dec., '15.
  *The Love Promise. L.H.J. Feb., '15.
  **The Wee Road to Bethlehem. Harp. B. Dec., '15.

SAXBY, CHESTER L.
  The Revolution in Camp 24. Bel. July 31, '15.

SCHAEFFER, EVELYN SCHUYLER.
  At the Call of Chance. Scr. April, '15.
  In Pursuit of an Interest. Scr. Oct., '15.

SCHAICK, GEORGE VAN.
  Mishee Bill's Kid. Bel. Feb. 6, '15.

SCHAYER, E. RICHARD.
  **The Man Who Would Not Kill. Am. Dec., '15.

SCHEFFAUER, HERMAN.
  *The Battle-Film. Cen. Jan., '15.
  *The Scourge. Lip. March, '15.

SCHERR, MARIE.
  *The Wax Bust. Harp. M. Feb., '15.

SCHMIDT, KARL.
  *A Pair of 'Em. Harp. W. Dec. 18, '15.

SCHURMAN, CATHERINE.
  Egeria Substitutes. Harp. M. June, '14.

SCOFIELD, KENDRICK.
  Over Years and Tides. Col. Sept. 26, '14.

SCOTT, LEROY.
  The Case of Mary Regan. Met. May, '15.
  The Honor of Slant-Face Regan. Met. June, '15.
  The Third Watchman. Met. Nov., '15.
  With the Goods On. Met. April, '15.

SCOTT, MARGRETTA.
  Miss Meyer. Mir. Oct. 22, '15.
  The Serious Baby. Mir. Dec. 31, '15.

SEAGROVE, GORDON.
  *The Black Door. Life. Sept. 23, '15.

SEARING, MRS. A.E.P.
  Finding a Family. Del. April, '15.

SEAWELL, MOLLY ELLIOT.
  Bettina Loved a Soldier. Pict. R. Jan., '15.
  "The Bat" Comes To Her Own. Pict. R. Sept., '15.
  The Golden Voice. A.S.M. April 4, '15.

SEDGWICK, ANNE DOUGLAS.
  **Hepaticas. Atl. Aug., '15.

SELDES, GILBERT V.
  Emancipated. For. June, '14.

SHAW, CAPTAIN FRANK H.
  *A Slave of Eros. N.S.M. April 11, '15.

SHEEHAN, PERLEY POORE.
  *The Belated Tears of Marcel. Mun. July, '15.

SHELTON, GEORGE HENRY.
  Mary Long-Ago. Col. May 9, '14.

SHERRARD, MARION.
  *The Rustlers' Pay. Col. Oct. 17, '14.

SHERWOOD, MARGARET.
  The Clearest Voice. Atl. July, '15.

SHIPPEY, LEE.
  Uncle Joe's Romance. Harp. M. Sept., '15.

SHORT, O'DONOVAN.
  A Good Loser. Sun. Feb., '15.
  The God of Happy Chance. Sun. Sept., '15.

SHULGOVSKY, N.
  **A Tragedy in Russian. B.E.T. Oct. 16, '15.

SIMPICH, FREDERICK.
  Distinguished Service. Lip. May, '15.

SIMRALL, JOSEPHINE P.
  "Charity." Lip. Aug., '15.

SIMS, CHARLES N.
  Love at Patty-Cake. Col. Nov. 14, '14.
  Love's Water Test. Col. Jan. 10, '14.

SINCLAIR, MAY.
  **The Collector. Cen. Jan., '14.
  *The Pin-Prick. Harp. M. Feb., '15.

SINGMASTER, ELSIE.
  **A Pair of Lovers. Scr. Nov., '15.
  The High Constable. Outl. April 28, '15.
  ***The Ishmaelite. Cen. June, '14. I.S.M. Oct. 3, '15.
  ***The Survivors. Outl. May 26, '15.

SKINNER, CONSTANCE LINDSAY.
  Contraband of War. S.E.P. June 12, '15.

SMITH, F. BERKELEY.
  The Watch. Pict. R. Dec., '15.

SMITH, FRANK LEON.
  An Idea for a Comic. Ev. Jan., '15.
  Between the Lines. Ev. March, '15.
  Business and Partners. Col. April 18, '14.
  *"Here Comes Grover!" Cen. Oct., '15.

SMITH, FREDERICK M.
  Under False Pretenses. Harp. M. Jan., '14.

SMITH, GORDON ARTHUR.
  **City of Lights. Scr. Dec., '14.
  *Every Move. Scr. June, '14.
  ***Jeanne the Maid. Scr. Dec., '15.
  Letitia. Scr. Aug., '15.
  The Reluctant Prince. Scr. Aug., '14.

SMITH, LEWIS WORTHINGTON.
  Chasing a Holiday. Mir. June 18, '15.

SMITH, W. EDSON.
  From Daybreak to Breakfast. Col. Sept. 5, '14.

SNAITH, JOHN COLLIS.
  *The Gentlemanly Thing. S.E.P. June 27, '14.

SNEDDON, ROBERT W.
  **A Book of Verse. Bel. Jan. 23, '15.
  *A Woman in the City. Harp. W. June 26, '15.
  ***One Mother. Bel. May 22, '15.
  *"The Field of Honour." Bel. Aug. 21, '15.
  *The Hero. Harp. W. July 24, '15.
  ***The Musician. Bel. May 1, '15.

SNYDER, ELIZABETH HARDING.
  The Old Maid Prospect. Ev. April, '15.

"SOCIAL PROMOTER, THE."
  The Brief Career of Matty Vandam. A.S.M. April 18, '15.
  The Triple Entente. A.S.M. Feb. 14, '15.

SOLOMONS, THEODORE SEIXAS.
  *The Eskimo Messenger. Col. Feb. 6, '15.

SOMERVILLE, CHARLES.
  The Fright Cure. I.S.M. June 13, '15.

SOMERVILLE, ROY.
  How Temperance Came to Devil Chute. I.S.M, Feb. 21, '15.

SOULE, GEORGE.
  The Vendor of Learning. N. Rep. July 7, '15.

SOUTAR, ANDREW.
  Cain. I.S.M., April 4, '15.

SPADONI, ADRIANA.
  *Pirates of the Back Stairs. G.H. Dec., '15.
  *Real Work. Masses. July, '15.

SPEARS, JOHN R.
  "Coggie." Scr. Oct., '15.

SPENCE, LIDA HERVEY.
  The Day's Work. Col. June 13, '14.

SPERANZA, GINO C.
  Marco Baldi, Owner. Atl. June, '14.
  *Wander. Atl. July, '14.

SPOFFORD, HARRIET PRESCOTT.
  **A Homely Sacrifice. Harp. M. Nov., '14.
  The Best Christmas Ever. I.S.M. Dec. 26, '15.

SPRINGER, FLETA CAMPBELL.
  **In Step. Harp. M. July, '14.
  Salvage. McB. Nov., '15.
  The Prosecuting Witness. Lip. Jan., '15.

SPRINGER, NORMAN.
  The Measure of a Man. A.S.M. Jan. 10, '15.

SPRINGER, THOMAS GRANT.
  *The Sparrow. Lip. Jan., '15.

STEELE, ALICE GARLAND.
  An Optical Illusion. Pict. R. Feb., '15.
  Fortune's Wheel. Del. Nov., '15.

STEELE, RUFUS.
  New Rules for the Road. S.E.P. July 18, '14.

STEELE, WILBUR DANIEL.
  ***A Matter of Education. Harp. M. May, '15.
  *Captain Ulysses G. Dadd (Retired). Scr. July, '14.
  *Heritage. Harp. M. July, '15.
  ***On Moon Hill. Cen. April, '15.
  **"Pa-Jim." Scr. Nov., '14.
  ***Romance. Atl. June, '15.
  *The Free Agent. Col. July 17, '15.
  **The Handkerchief Lady's Girl. Harp. M. Feb., '14.
  *The Miracle. Masses. Jan., '15.
  *The Real Thing. Cen. May, '15.
  The Wickedness of Father Veiera. Atl. July, '14.
  ***The Yellow Cat. Harp. M. March, '15.
  The Younger Twin. Harp. M. Aug., '14.

STEFFENS, LINCOLN.
  *Collusion. Life. Aug. 26, '15.
  Pop's Place for Sassy Sally. Ev. Dec., '15.
  Pop's Ribbon-Thief. Ev. Sept., '15.
  **The Honesty of Honest Tom. McC. July, '15.
  The Master of Women. Ev. July, '15.
  **The Reluctant Briber. McC. March, '15.

STELLMANN, LOUIS J.
  **A Christmas on Russian Hill. Sun. Dec., '15.

STEPHENS, JAMES.
  **The Three-Penny Piece. Mir. Dec. 17, '15.

STEVENSON, ROBERT LOUIS.
  **The Waif Woman. Scr. Dec., '14.

STEWART, CHARLES D.
  The Dagger. Cen. July, '14.

STILES, GEORGE K.
  Zulik the Magnificent. Harp. M. Feb., '14.

STILLMAN, HARRY INNESS.
  Of a Fighting Clan. Harp. W. Dec. 25, '15.

STOCK, RALPH.
  Cobb's Neutrality. N.S.M. Feb. 28, '15.
  Partners. Col. Aug. 21, '15.
  The Corona Keffordi. Bel. Jan. 2, '15.

STONE, AMY WENTWORTH.
  *Catching It. Cen. March, '14.
  Possessing Prudence. Atl. Sept., '14.

STOREY, BOYCE.
  The Darkest Hour. I.S.M. April 11, '15.

STRAHAN, KAY CLEAVER.
  Eve's Uncle Arkady. Col. Nov. 28, '14.
  Eve, With Adam's Assistance. Col. Oct. 31, '14.
  Society Smith. Col. Feb. 6, '15.

STRATTON, GEORGE FREDERIC.
  Bobby Junior. Bel. April 24, '15.

STREET, JULIAN.
  Probably Pique. S.E.P. Oct. 23, '15.
  The Rainbow Lie. Ev. Sept., '15.

STRINDBERG, AUGUST.
  *Above the Clouds. Int. Sept., '15.

STRINGER, ARTHUR.
  ***The Ivy and the Tower. I.S.M. Feb. 21, '15.
  *The Man from the Front. McC. April, '15.

STRUNSKY, SIMEON.
  *The Quality of Mercy. Scr. June, '14.

STUART, ELEANOR.
  *The Deeper Diagnosis. Harp. M. April, '15.

STUART, RUTH McENERY.
  *The Luck of Batture Baptiste. Cen. May, '14.

STURDEVANT, LUCY HUSTON.
  Flag-Root. Atl. July, '14.

SULLIVAN, ALAN.
  *An Adventure in Paleontology. Harp. M. March, '14.
  *Art Triumphant. Cen. Dec., '15.
  *Messages of Spring. Harp. M. April, '15.
  The Suit-Case. Harp. M. April, '14.

SULLIVAN, CHARLES J.
  From Out the Centuries. B.C. April, '15.
  The Last Dance. Col. Feb. 27, '15.

SULLIVAN, FRANCIS WILLIAM.
  Long Trail's End. N.S.M. Oct. 24, '15.

SYNON, MARY.
  **A Toast to Dewey. Scr. July, '14.
  *Esau's Daughter. Scr. April, '15.
  ***The Bounty-Jumper. Scr. Feb., '15.
  ***The Bravest Son. Scr. March, '14. I.S.M. Dec 5, '15.
  **The Fleet Goes By. Scr. Feb., '14.
  The Popcorn Man. E.W. Nov. 29, '15.
  **The Sun-Dials of Civilization. Met. Dec., '14.
  **Undesirables. Scr. Nov., '15.
  **White Hyacinths. Scr. Jan., '15.


T

TARKINGTON, BOOTH.
  *At Home To His Friends. Met. July, '15.
  **"Bing!" Cos. Jan., '15.
  *Little Sister. Met. March, '15.
  *Penrod's Busy Day. Cos. May, '15.
  *Penrod--Zooelogist. Met. May, '14.
  *Rupe Collins. Met. April, '14.
  *Seventeen. Met. Feb., '15.
  *The Big Fat Lummox. Met. Nov., '15.
  *The Empty House. Met. June, '14.
  *The Fairy Father. Met. April, '15.
  *The Reward of Merit. Cos. July, '15.
  *Wednesday Madness. Cos. Dec., '15.

TARPLEY, FORD.
  Paying the Price. Int. Oct., '15.

TASSIN, ALGERNON.
  *Elmira and Four-Thirteen. Scr. Dec., '14.
  **The Conversion of Lucia Bragg. Scr. July, '14.
  **The Solvent. Harp. M. May, '14.

TAYLOR, EMERSON.
  Made of Strong Clay. N.S.M. March 14, '15.

TCHEKOV, ANTON.
  **On the Perils of Pestilent Playwrights. B.E.T. Nov. 20, '15.

TEAPLE, G.L.
  The Steam-Shovel. Cen. Sept., '14.

TERRILL, LUCY STONE.
  *After Long Years. S.S. April, '15.
  *In Cupid's Second Childhood. Am. May, '15.

TERRY, KATHARINE.
  The Pretender. I.S.M. July 4-11, '15.

THOMPSON, MARAVENE.
  Dorothy "Comes Back." Am. Jan., '15.
  Dorothy Speaks in Meeting. Am. Feb., '15.

THRUSTON, LUCY MEACHAM.
  The Truant Wife. I.S.M. April 25, '15.

THURSTON, E. TEMPLE.
  *Tares. For. June, '15.
  *The Refugee. Outl. Dec. 22, '15.

THURSTON, KATHERINE CECIL.
  Taken From Life. I.S.M. June 20, '15.

TILDEN, FREEMAN.
  *Artistic Temperament. Col. May 1, '15.
  That Night. Harp. B. July, '15.
  The Georgia Song-Bird. Cen. Aug., '14.
  The Other Dimensions. Harp. B. Sept., '15.
  When the Jitney Came to Enderby. E.W. Oct. 18, '15.

TOMPKINS, JULIET WILBOR.
  The "G." Del. March, '15.
  The Lady Who Couldn't Grow Up--and the Man Who Had Never Been Young.
      Scr. Jan., '15.

TONJOROFF, SVETOZAR.
  *Friends. Mun. Nov., '15.

TOOKER, L. FRANK.
  Mr. MacIvor Resents Christmas. Cen. Dec., '14.
  The Dark Night. Cen. July, '14.
  **The Man Who Died Without Death. Cen. April, '14.
  *The Man Who Was Afraid. Cen. Oct., '14.
  *The Two Admirals. Cen. May, '14.

TOWNER, HORACE.
  The Idealist. Int. Feb., '15.

TRACY, VIRGINIA.
  The Golden Goose. Cen. Aug., '15.
  *The Web. Cen. Jan., '15.

TRAIN, ARTHUR C.
  The Dead-Game Sport. S.E.P. Sept. 5, '14.
  *The Pot-Boiler. S.E.P. March 21, '14.
  The Romance of Obadiah Terwilliger. Pict. R. Aug., '15.
  The Thirty-Ninth Pearl. S.E.P. Feb. 7, '14.

TRENDON, HORACE.
  Providence a la Tipperary. Col. Sept. 19, '14.

TRETHEWEY, CHARLES.
  **The Fugitive. S.E.P. June 26, '15.
  **The Spell. Col. Oct. 2, '15.

TRIEM, PAUL.
  The Skirt of His Robe. Lip. Feb., '15.

TRIMBLE, JESSIE.
  Looking for a Play. Met. Sept., '15.
  The First Night. Met. Dec., '15.

TRITES, W.B.
  The Slacker. S.E.P. Dec. 11, '15.
  War. S.E.P. June 19, '15.

TRUMBULL, ANNIE ELIOT.
  Sinews of War. Scr. May, '15.

TURNER, GEORGE KIBBE.
  *Butterflies. McC. Nov., '15.
  *The Little Finger of the Colberts. McC. Dec., '15.

TURVEY, C. HILTON-. (_See_ HILTON-TURVEY, C.)

TUTTLE, MARGARETTA.
  "I Shall Marry a Millionaire." L.H.J. April, '15.


U

UNDERHILL, ELSIE MORRIS.
  *A Little Dabble in Iniquity. McB. Oct., '15.

UNDERWOOD, SOPHIE KERR. (_See_ KERR, SOPHIE.)

UPDEGRAFF, ALLAN.
  A Matter of Investments. Cen. March, '14.
  Atalanta and Meleager. For. Sept., '14.

UZZELL, THOMAS H.
  *Mobilizing Ivan. Lip. Jan., '15.
  *The Crucible of Peace. S.E.P. Sept. 18, '15.

