
DALRYMPLE, LEONA.
HARRIS, KENNETT.
  Entirely Irregular. S.E.P. Dec. 25, '15.
  Johnny and the Red Demon. Col. Nov. 20, '15.
  Lorenzo and the Clinging Vine. S.E.P. Sept. 19, '14.
  Sim's Sudden Sotness. S.E.P. June 20, '14.
  The Floodtide of Fortune. S.E.P. April 11, '14.
  The Follies of Mrs. Joe. S.E.P. Feb. 7, '14.
  The Lady Bountiful. Sun. Jan., '15.
  The Widow's Mite. Col. June 27, '14.
  Turn and Turn About. S.E.P. March 27, '15.
  With Tabasco Sauce. S.E.P. May 16, '14.

HARRISON, C.Y.
  *The Treasure. S.S. Oct., '15.

HART, HORNELL.
  *Molten Metal. Life. Nov. 18, '15.

HARTE, EMMET F.
  The Idle Rich. A.S.M. Feb. 21, '15.

HARTLEY, RANDOLPH.
  *The Black Patch. Life. Dec. 16, '15.

HARTMAN, LEE FOSTER.
  **"Migraine, No. 3." S.E.P. Oct. 3,'14.
  *The Cat's-Paw. S.E.P. Jan. 16, '15.

HARTMANN, SADAKICHI.
  **The Odor of Murder. G.V. April 28, '15.
  *Wistaria. G.V. March 15, '15.

HARTSWICK, F. GREGORY.
  The Detour. Harp. W. Oct. 23, '15.

HARTT, CLAUDINE M.
  *Lily Johnson's Man. I.S.M. Feb. 14, '15.

HARTT, MARY BRONSON.
  *"Hup!" E.W. Sept. 13, '15.
  The Star Assignment. A.S.M. March 7, '15.

HARVEY, ALEXANDER.
  The Exploration of Boov. Int. Feb., '15.
  **The King Who Wished to be Hated. Int. April, '15.
  The Trowsers. Int. March, '15.
  *The Window in the School. Int. May, '15.

HASTINGS, WELLS.
  *Gideon. Cen. April, '14.

HATCH, LEONARD.
  The Muff. Col. June 26, '15.

HAWKINS, ANTHONY HOPE. (_See_ HOPE, ANTHONY.)

HAWKINS, WILLARD E.
  *Jack in the Box. B.C. June, '15.

HAWTHORNE, JULIAN.
  Catching Up With Cupid. E.W. Nov. 22, '15.

HAY, IAN.
  *Locum-Tenens. Cen. Sept., '14.
  *Scally. S.E.P. June 13, '14.

HAY, JR., JAMES.
  **The Betrayal. Col. Oct. 16, '15.
  **The Capture. S.E.P. Jan. 10, '14.

HAYWOOD, ARTHUR.
  *The Drought Fighter. N.S.M. Sept. 26, '15.

HEASLIP, CHARLES T.
  "Beat the Franchise." A.S.M. Jan. 10, '15.
  Lonny of the "Two Million." A.S.M. Feb. 7, '15.

HECHT, BEN.
  ***Depths. Lit. R. Nov., '15.
  ***Gratitude. Lit. R. Nov., '15.
  ***Life. Lit. R. Nov., '15.

HELM, G.P.
  **The Visitor. Harp. M. June, '15.

HENDERSON, JESSIE E.
  Thomas Talbot's Time. Lip. July, '15.

HENRIKSON, CARL I.
  *My First Concert. Ev. Dec., '15.

HERGESHEIMER, JOSEPH.
  Solvig's Saga. S.E.P. Nov. 6, '15.
  The Big Doc. S.E.P. May 22, '15.
  The Fifth Ace and Fenella. S.E.P. Dec. 18, '15.
  The Professional Game. S.E.P. April 3, '15.

HERRICK, ELIZABETH.
  The Unit. Scr. July, '14.

HERRICK, ZELLA M.
  Impressing Mr. Marwood. Del. Oct., '15.

HIBBARD, GEORGE.
  *Arthur Orton's Career. Scr. Feb., '15.
  "Ten Thousand Horses." Scr. Oct., '15.

HIGGINSON, ELLA.
  *The Message of Ann Laura Sweet. Col. Dec. 26, '14.

HILDER, JOHN CHAPMAN.
  The Perfect Failure. Lip. March, '15.

HILL, FRANCIS.
  Anent a Biscuit-Shooter. Col. April 24, '15.
  Minerva Victrix. Col. Jan. 30, '15.
  The Shepherd's Idyll. Col. Nov. 21, '14.
  Wild-Rose in the Canon. Col. Feb. 21, '14.

HILL, MARION.
  Bennie-Boy. Am. Aug., '15.

HILTON-TURVEY, C.
  *Uplifting Father. Col. March 14, '14.

HINCKLEY, JULIAN.
  *Jermym the Magnificent. S.E.P. Dec. 5, '14.
  You Brat! S.E.P. Aug. 8, '14.

HINES, JACK.
  A One-Man Dog. Ev. March, '15.
  "This Aims to be a Dog-Country." Ev. Sept., '15.

HINRICHSEN, ANNIE.
  The King's Test. A.S.M. March 7, '15.

HINTON, LEONARD.
  "Double Stamps." Sun. July, '15.

HOFFLUND, RAYMOND WARD.
  The Return. I.S.M. March 7, '15.
  Too Much Efficiency. Col. April 10, '15.

HOLLINGSWORTH, CEYLON.
  Digging Out a Nobleman. Col. March 20, '15.
  *Saleratus Smith. Col. Feb. 20, '15.
  The Biggest Thing in the World. Col. Oct. 3, '14.
  The Boy's Politics. Col. July 18, '14.
  The Pestimus. Col. Sept. 25, '15.

HOLLOWAY, WILLIAM.
  Fruits of Repentance. Cen. Oct., '14.

HOLT, H.P.
  *Joe Grummitt's Ghost. B.C. Jan., '15.

HOOKER, BRIAN.
  **Alan of Lesley. Harp. M. Oct., '15.

HOPE, ANTHONY.
  The Fossils. Met. Feb., '14.

HOPKINS, WILLIAM JOHN.
  A Maker of Salt. Harp. B. Feb., '15.
  With the Savour of Salt. Harp. B. Sept., '15.

HOPPER, JAMES.
  ***Forty Years Hence. Col. Sept. 18, '15.
  **John Kent. S.E.P. July 11, '14.
  Peewee Peters. S.E.P. Nov. 20, '15.
  **The Army of Jeanne-Marie. L.H.J. Feb., '15.
  The Last Enterprise. S.E.P. June 27, '14.
  *The Map, the Button, and the Little Girl. Col. May 15, '15.
  *The Mean Little Fellow. Col. May 1, '15.
  ***The Night School. Cen. March, '14. I.S.M. Nov. 14, '15.
  **The Painted Letter. N.S.M. June 13, '15.
  *The Persistent Lady. S.E.P. Aug. 8, '14.

HOUGH, EMERSON.
  Cupid and the Car. Pict. R. May, '15.

HOVEY, E. VON R.
  **"I'll Go the Reaper." Col. May 15, '15.

HOWARD, GEORGE BRONSON-.
  **Monsieur Bluebeard. Cen. Sept., '15.
  *Shadows. Cen. Feb., '14.
  *The Higher Law. Cen. Oct., '14.
  *The Ninety Black Boxes of Bishop Balue. Cen. June, '15.
  **The Oubliette. Cen. Sept., '14.
  The Romaunt of the Rose. Cen. June, '14.

HOWARD, KEBLE.
  Aunt Janie and the Moonlight. Pict. R. May, '15.
  The Sword on the Hearth. I.S.M. Feb. 14, '15.

HOWE, HERBERT RILEY.
  *What the Vandals Leave. Life. Sept. 9, '15.

HOWELLS, WILLIAM DEAN.
  **An Experience. Harp. M. Nov., '15.
  **Somebody's Mother. Harp. M. Sept., '15.
  *The Return to Favor. Harp. M. July, '15.

HUFFAKER, LUCY.
  Eve's Daughters. For. Dec., '14.
  *Money Poor. For. July, '14.
  Rowena and the Front Page. Am. July, '15.
  With Eyes of Faith. Del. Feb., '15.

HUGHES, ELIZABETH BURGESS.
  Some Day He'll Come. A.S.M. April 11, '15.

HUGHES, RUPERT.
  Baby Talk. S.E.P. March 28, '14.
  Daughters of Shiloh. S.E.P. July 4, '14.
  Don't You Care! S.E.P. Oct. 31, '14.
  *Except He Were a Bird. Met. March, '15.
  ***Michaeleen! Michaelawn! Met. Jan., '15.
  ***Sent For Out. Met. Feb., '15.
  *The Bitterness of Sweets. Met. June, '14.
  "The Last Rose of Summer." Met. March, '14.
  The Thumb-Twiddlers. S.E.P. Nov. 13-20, '15.
  You Hadn't Ought To. S.E.P. Sept. 25, '15.

HUGINS, ROLAND.
  The Devil and the Deep Sea. N.S.M. Nov. 14, '15.

HULL, HELEN R.
  *A Man's Right. Harp. M. June, '15.
  *The Soul-Maker. Harp. M. March, '15.

HUMPHREY, ZEPHINE.
  *Nothing. Atl. Oct., '15.

HUNEKER, JAMES GIBBONS.
  *His Best Friend. S.S. March, '15.

HUNT, UNA.
  *"As Long As Yo's Single Dere's Hope." Scr. Sept., '15.
  **Her First Marrying. Scr. Aug., '15.

HURD, BURTON.
  The Waters of Marah. A.S.M. March 28, '15.

HURLBUT, EDWARD H.
  After Many Days. I.S.M. June 13, '15.
  A Mother from the Crucible. McB. Dec., '15.
  Greater Love Than This. I.S.M. July 11, '15.
  Sad-Eyed Casey. I.S.M. July 4, '15.
  The Fascinating Miss Ho Hi. I.S.M. Oct. 3, '15.
  The Prodigal Son. I.S.M. May 23, '15.
  The Sinking of Submarine S-3. I.S.M. July 18-25, '15.

HURST, FANNIE.
  ***Ever Ever Green. Met. March, '15.
  "Home Grown." Met. Feb., '14.
  *Mind-Cat! S.E.P. Dec. 26, '14.
  Mr. Hochenheimer of Cincinnati. S.E.P. Feb. 13, '15.
  ***Rolling Stock. Met. Sept., '15.
  *Sea-Gullibles. S.E.P. Dec. 4, '15.
  **Superman. S.E.P. June 20, '14.
  ***T.B. S.E.P. Jan. 9, '15.
  The Character Woman. S.E.P. Sept. 12, '14.
  **The Good Provider. S.E.P. Aug. 15, '14.
  **The Name and the Game. Met. Dec., '15.
  The New Commandment. S.E.P. Dec. 5, '14.
  The Other Check. S.E.P. April 11, '14.
  The Paradise Trail. S.E.P. Sept. 5, '14.
  *The Spring Song. S.E.P. May 23, '14.
  **White Goods. Met. July, '15.

HUTCHISON, PERCY ADAMS.
  **The Blood of Admirals. Col. April 24, '15.

HYNE, C.J. CUTCLIFFE.
  The Mine Layer. S.E.P. Nov. 21, '14.


I

I.
  *Portrait of a Mexican General. Mir. Oct. 29, '15.
  *The Bread Line. Mir. Oct. 1, '15.

INGE, CHARLES.
  Understanding. Harp. W. Aug. 28, '15.

INGLIS, WILLIAM.
  Tim Coolahan and the Ladies. Col. Oct. 24, '14.

INWEGEN, MILDRED VAN.
  Humanity. Sun. Oct., '15.

IRWIN, WALLACE.
  *He Shot the Bird of Paradise. McC. Sept., '15.
  What Became of Deegan Folk. McC. Feb., '15.

IRWIN, WILL.
  The Amachure Grafter. S.E.P. Aug. 22, '14.
  The Liar. S.E.P. Oct. 10, '14.


J

JACKS, L.P.
  The Chest of Cedar. Atl. June, '15.

JACOBS, W.W.
  Easy Money. Met. Oct., '14.
  Keeping Watch. Met. Jan., '14.
  *Made to Measure. Met. May, '15.
  **Paying Off. Met. Dec., '14.
  Stepping Backward. Met. Aug., '14.
  *The Understudy. Met. April, '14.

JAMES, E.O.
  *In the Visitor's Room. Col. Sept. 4, '15.

JAMES, FRANKLIN.
  Badinage at Breakfast. Harp. M. March, '15.
  Breakfast for Two. Harp. M. Jan., '15.
  Mrs. Weldon Breakfasts Early. Harp. M. Feb., '15.

JAMESON, E.M.
  The Puppet. McB. Oct., '15.

JENISON, MADGE.
  Patience and Shuffle the Cards. McC. Jan., '15.
  The Militant Moment of Lou Grey. Harp. M. Nov., '15.
  The Unfortunate Miss De Noyelles. Harp. B. March, '15.

JENKINS, HERBERT.
  A Coward of Sorts. Lip. March, '15.
  The Rustic Fete Fiasco. Lip. Aug., '15.

JEPSON, EDGAR.
  **The Way to Tipperary. Cen. March, '15.

JEROME, JEROME KLAPKA.
  His Evening Out. Cen. Nov., '15.
  Sylvia of the Letters. McB. Oct., '15.

JOHNSON, ANNETTE THACKWELL.
  Their House of Love. Lip. Feb., '15.

JOHNSON, ARTHUR.
  *Charley the Chorus Boy. Met. Aug., '14.
  George's Client. Harp. M. Sept., '14.
  ***Mr. Eberdeen's House. Cen. Sept., '15.
  My Cousin's Bridegroom. Harp. M. March, '15.
  The Dream Drummer. Harp. M. Dec., '14.
  The Stone Dog. Harp. M. Feb., '15.
  The Trap. Met. Nov., '15.

JOHNSON, E.S.
  Safe-Deposit Annie. Col. Dec. 5, '14.

JOHNSON, HUGH.
  A Man and His Dog. I.S.M. Jan. 31, '15.
  **At La Haye Farm. Sun. Dec., '15.
  Clown's Rue. I.S.M. March 7, '15.
  *Cogged Dice. I.S.M. Feb. 7, '15.
  Fingering the Buzz Saw. Col. Feb. 14, '14.
  *Harlequin to the Rescue. Scr. Nov., '15.
  Made in Germany. Sun. Nov., '15.
  *Officer of the Day. I.S.M. Feb. 21, '15.
  Race. Cen. Aug., '14.
  *The Desperado. Sun. Jan., '15.
  The Jade Seals. Sun. Oct., '15.

JOHNSON, MARTYN.
  *A Christmas Cynic. Bel. Dec. 25, '15.

JOHNSON, OWEN.
  The Eyes of the Past. Pict. R. Aug., '15.

JOHNSON, WILLIAM SAMUEL.
  *Greater than Dante. For. March, '14.

JOHNSTON, CALVIN.
  **Great Folks. Harp. M. June, '14.
  ***Promise Lands. S.E.P. March 20, '15.
  **Redcrossie. S.E.P. March 6, '15.
  *The Empire of Con O'Connel. S.E.P. July 24,'15.
  **The Head of the Fambly. S.E.P. May 16, '14.
  **The Refugees. S.E.P. Jan. 2, '15.
  ***Traitors Both. S.E.P. Feb. 14, '14.

JOHNSTON, CHARLES.
  How the Army Was Kidnapped. Atl. Oct., '14.
  *Jones of the Fourth Dimension. Harp. M. June, '14.
  Mr. McMorrogh. Col. Feb. 20, '15.
  Okhoy Babu's Adventure. Atl. Sept., '14.
  The Reincarnation of Maung Hkin. Atl. Nov., '15.
  The Soul of a Girl. Atl. May, '14.

JOHNSTON, ELIZABETH.
  A Soldier of the Good. Del. April, '15.

JONES, FRANK GOEWEY.
  *A Problem in Eugenics. Col. Nov. 14, '14.
  A Wise Jane. E.W. June 28, '15.
  Clean Competition. Col. Aug. 28, '15.
  Delilah Jane--Detective. E.W. Dec. 6, '15.
  His Horseshoe. McC. Jan., '15.
  Miss Trimble Tries Sabotage. McC. April, '15.
  Primitive Methods. Col. June 12, '15.
  Reserved Rights. S.E.P. Dec. 26, '14.
  Revenge is Sweet. Am. July, '15.

JORDAN, ELIZABETH.
  An Interlude. Harp. M. May, '14.
  Her Man Friday. Harp. B. Aug., '15.
  How the Atwoods Kept Their Cook. L.H.J. Feb., '15.
  Lieutenant Crumley--Idler. McB. Sept., '15.
  *The Comforter. Harp. M. March, '14.
  The Crosbys' Rest Cure. Harp. M. April, '14.
  The Gift of the Princess Sophia. E.W. Oct. 25, '15.
  Young Love. Harp. M. Jan., '15.

JORDAN, KATE.
  Egg-Shell China. Cen. April, '14.
  His Heart in His Feet. Col. Jan. 9, '15.
  *I Hold My House With Claws. E.W. Aug. 16, '15.
  In the Gray Land of Drugs. McC. Dec., '15.
  "Orchestra D-2," S.E.P. Dec. 25, '15.
  *Two Hands. Col. July 10, '15.

JORDAN, VIRGIL.
  ***Vengeance is Mine! Ev. April, '15.

JOYCE, JAMES.
  **A Little Cloud. S.S. May, '15.
   *The Boarding-House. S.S. May, '15.


K

KALLAND, MINA.
  The Life Clinic. Harp. B. May, '15.

KAUFFMAN, RUTH.
  *Her People. For. Feb., '14. I.S.M. Oct. 17, '15.

KAUN, ALEXANDER S.
  ***Gratitude. Lit. R. Oct., '15.
  *Nocturne. Lit. R. Oct., '15.
  *Will to Power. Lit. R. Oct., '15.

KEELER, HARRY STEPHEN.
  *John Jones's Dollar. B.C. Aug., '15.
  *When Time Ran Backward. B.C. Feb., '15.

KELLAND, CLARENCE BUDINGTON.
  Settling Ophelia. Harp. M. Sept., '14.
  Simeon Small--Peacemaker. Harp. M. Oct., 15.
  The Sardonic Adventure of Simeon Small. Harp. M. Sept., '15.
  Up There. Del. March, '15.

KELLEY, ETHEL M.
  Making Over Mary. Cen. Jan., '15.
  Marrying Anne. Cen. Aug., '15.
  Sterner Stuff. Ev. Nov., '15.
  The Epidemic. Ev. July, '15.
  The Lady Who Wore the Willow. Harp. M. July, '14.
  The Revolt of Youth. Harp. M. May, '15.

KELLEY, JOHN BARTRAM.
  The American Passenger. Masses. Dec., '15.

KELLY, ELEANOR MERCEIN.
  Hunger. Cen. Nov., '15.

KEMP, HARRY.
  The First Courtship. For. Sept., '14.

KEMPER, S.H.
  Woman's Sphere. Atl. April, '15.

KENNON, HARRY B.
  Carpets of Bagdad. Mir. July 30, '15.
  *The North Window. Mir. Nov. 12, '15.
  The Screen. Mir. March 26, '15.
  The Solitaire. Mir. Nov. 26, '15.

KERR, SOPHIE.
  Eggs Chipolata. McC. April, '15.
  Gooseberry. Col. July 10, '15.
  *How Joe Won the Crown Imperial. E.W. Aug. 30, '15.
  Julietta-Tired-of-Her-Husband. McC. Feb., '15.
  Kidnapped. Col. Oct. 30, '15.
  "Love at Large." McC. June, '15.
  Piece of Fluff. McC. Aug., '15.
  **The Bees. Cen. March, '15.
  *The Poor Working Girl. McC. Jan., '15.
  The Second Wife. Harp. M. May, '15.
  West Wind. Col. Sept. 18, '15.

KILBOURNE, FANNIE.
  "And Forsaking All Others." L.H.J. Oct., '15.
  Being Like Nita. L.H.J. Sept., '15.

KINROSS, ALBERT.
  The Accident of War. Atl. Feb., '15.
  The Challenger. Atl. Feb., '14.
  *The Symphony. Harp. W. Feb. 20, '15.

KIPER, FLORENCE. (_See_ FRANK, FLORENCE KIPER.)

KIPLING, RUDYARD.
  *Friendly Brook. Met. March, '14.
  *Mary Postgate. Cen. Sept., '15.
  Sea Constables. Met. Sept., '15.
  **"Swept and Garnished." Cen. Jan., '15.
  The Dog Harvey. Cen. April, '14.
  The Vortex. Scr. Aug., '14.

KIPLINGER, WALTER C.
  **The Germ War. Harp. W. July 10, '15.

KLAHR, EVELYN GILL.
  Molly Rafferty. Col. Sept. 26, '14.
  *Sade Mulligan. Col. May 29, '15.

KLINE, BURTON.
  *The Mysterious Mrs. Osgood. N.S.M. April 25, '15.

KNIGHT, LEAVITT ASHLEY.
  Giddy Girl. S.E.P. Aug. 21, '15.
  Suppose the Emperor Had--. L.H.J. March, '15.
  The Booby Prizer. S.E.P. Nov. 13, '15.
  The Last Cruise of the John L. S.E.P. Dec. 4, '15.

KNIGHT, REYNOLDS.
  **Candles. Col. Aug. 14, '15.

KOIZUMI, K.
  ***Uguisu. (A Japanese Nightingale.) G.V. July 15, '15.

KUMMER, FREDERIC ARNOLD.
  Fixing the Porch Steps. I.S.M. Feb. 21, '15.
  *Pan Passes. Harp. B. Oct., '15.
  *The Seventh Glass. Cen. June, '14.
  The Wrong Santa Claus. Pict. R. Jan., '15.

KYLIE, HARRY R.
  Squire Benson's Luck. Lip. April, '15.

KYNE, PETER B.
  A Little Taste of Business. S.E.P. May 29, '15.
  A Motion to Adjourn. S.E.P. Sept. 5, '14.
  An Order for Grape Stakes. S.E.P. Nov. 27, '15.
  Art for Art's Sake. S.E.P. Jan. 30, '15.
  By Dead Reckoning. S.E.P. April 10, '15.
  *Distant Firing. Met. July, '14.
  Matt Peasley, Sea Lawyer. S.E.P. Oct. 2, '15.
  Mike the Vagabone--and the Root of Evil. Col. April 3, '15.
  Mr. Burdock's Insurance. Col. April 25, '14.
  Mr. Tinker's Conscience. Sun. April, '15.
  Over the Bar. S.E.P. June 12, '15.
  Salt-Water Diplomacy. S.E.P. Sept. 4, '15.
  *Silver Threads Among the Gold. Met. April '14.
  The Devil Drives. S.E.P. May 1, '15.
  The Handshake Agreement. S.E.P. Dec. 12 '14.
  The Land Just Over Yonder. S.E.P. March 27, '15.
  *The Light to Leeward. S.E.P. May 15, '15.
  The Master Mariner. S.E.P. March 13, '15.
  The Parson of Panamint. S.E.P. Feb. 20, '15.
  *The Real Santa Claus. Col. Dec. 25, '15.
  The Strange Adventures of Mike, "the Vagabone." Col. June 6, '14.
  Under the Blue Star Flag. S.E.P. Oct. 23, '15.

